<trainsetNo>1</trainsetNo><version>null</version><modversion>null</modversion><file>genus_wordConditionalProbList</file>
58	-0.47000363
52	-0.66924167
0	-0.66924167
37	-0.6230796
38	-0.6230796
59	-0.6230796
60	-0.6230796
13	-0.65361637
56	-0.65361637
14	-0.63823146
57	-0.63823146
58	-0.63823146
2	-0.3717652
5	-0.3717652
6	-0.3717652
7	-0.3717652
11	-0.3717652
16	-0.3717652
17	-0.3717652
18	-0.3717652
19	-0.3717652
20	-0.3717652
21	-0.3717652
22	-0.3717652
23	-0.3717652
24	-0.3717652
25	-0.3717652
26	-0.3717652
27	-0.3717652
29	-0.3717652
30	-0.3717652
31	-0.3717652
32	-0.3717652
54	-0.3717652
55	-0.3717652
28	-0.66924167
15	-0.65361637
59	-0.65361637
4	-0.66924167
60	-0.66924167
8	-0.65361637
10	-0.65361637
9	-0.66924167
8	-0.5646689
9	-0.5646689
10	-0.5646689
11	-0.5646689
12	-0.5646689
13	-0.5646689
14	-0.5646689
60	-0.5646689
2	-0.39543492
16	-0.39543492
17	-0.39543492
18	-0.39543492
19	-0.39543492
20	-0.39543492
21	-0.39543492
22	-0.39543492
23	-0.39543492
24	-0.39543492
26	-0.39543492
27	-0.39543492
28	-0.39543492
29	-0.39543492
30	-0.39543492
31	-0.39543492
32	-0.39543492
52	-0.39543492
57	-0.39543492
58	-0.39543492
59	-0.39543492
4	-0.66924167
3	-0.5789548
33	-0.5789548
43	-0.5789548
44	-0.5789548
45	-0.5789548
46	-0.5789548
47	-0.5789548
35	-0.5229961
36	-0.5229961
37	-0.5229961
38	-0.5229961
39	-0.5229961
40	-0.5229961
41	-0.5229961
42	-0.5229961
48	-0.5229961
51	-0.5229961
53	-0.5229961
1	-0.66924167
49	-0.65361637
50	-0.65361637
34	-0.66924167
5	-0.63823146
7	-0.63823146
56	-0.63823146
54	-0.65361637
55	-0.65361637
3	-0.18070991
4	-0.18070991
5	-0.18070991
6	-0.18070991
7	-0.18070991
8	-0.18070991
9	-0.18070991
10	-0.18070991
11	-0.18070991
12	-0.18070991
13	-0.18070991
14	-0.18070991
15	-0.18070991
16	-0.18070991
17	-0.18070991
18	-0.18070991
19	-0.18070991
20	-0.18070991
21	-0.18070991
22	-0.18070991
23	-0.18070991
24	-0.18070991
25	-0.18070991
26	-0.18070991
27	-0.18070991
28	-0.18070991
29	-0.18070991
30	-0.18070991
31	-0.18070991
32	-0.18070991
34	-0.18070991
35	-0.18070991
36	-0.18070991
37	-0.18070991
38	-0.18070991
39	-0.18070991
54	-0.18070991
55	-0.18070991
56	-0.18070991
59	-0.18070991
60	-0.18070991
30	-0.63823146
31	-0.63823146
32	-0.63823146
1	-0.13353139
2	-0.13353139
3	-0.13353139
4	-0.13353139
5	-0.13353139
6	-0.13353139
7	-0.13353139
8	-0.13353139
9	-0.13353139
10	-0.13353139
11	-0.13353139
12	-0.13353139
13	-0.13353139
14	-0.13353139
15	-0.13353139
16	-0.13353139
17	-0.13353139
18	-0.13353139
19	-0.13353139
20	-0.13353139
21	-0.13353139
22	-0.13353139
23	-0.13353139
24	-0.13353139
25	-0.13353139
26	-0.13353139
27	-0.13353139
28	-0.13353139
29	-0.13353139
30	-0.13353139
31	-0.13353139
32	-0.13353139
33	-0.13353139
34	-0.13353139
35	-0.13353139
36	-0.13353139
37	-0.13353139
38	-0.13353139
39	-0.13353139
54	-0.13353139
55	-0.13353139
56	-0.13353139
57	-0.13353139
58	-0.13353139
59	-0.13353139
60	-0.13353139
49	-0.65361637
50	-0.65361637
4	-0.40748325
15	-0.40748325
16	-0.40748325
17	-0.40748325
18	-0.40748325
19	-0.40748325
21	-0.40748325
22	-0.40748325
23	-0.40748325
24	-0.40748325
25	-0.40748325
26	-0.40748325
27	-0.40748325
28	-0.40748325
29	-0.40748325
30	-0.40748325
31	-0.40748325
32	-0.40748325
56	-0.40748325
60	-0.40748325
45	-0.66924167
20	-0.66924167
5	-0.5094824
6	-0.5094824
7	-0.5094824
8	-0.5094824
9	-0.5094824
10	-0.5094824
11	-0.5094824
12	-0.5094824
13	-0.5094824
14	-0.5094824
54	-0.5094824
55	-0.5094824
1	-0.63823146
3	-0.63823146
33	-0.63823146
38	-0.63823146
57	-0.63823146
58	-0.63823146
34	-0.60815394
35	-0.60815394
36	-0.60815394
37	-0.60815394
39	-0.60815394
33	-0.66924167
33	-0.66924167
5	-0.63823146
6	-0.63823146
7	-0.63823146
8	-0.63823146
9	-0.63823146
10	-0.63823146
15	-0.66924167
16	-0.6230796
17	-0.6230796
18	-0.6230796
32	-0.6230796
19	-0.5094824
20	-0.5094824
21	-0.5094824
22	-0.5094824
23	-0.5094824
24	-0.5094824
26	-0.5094824
27	-0.5094824
28	-0.5094824
29	-0.5094824
30	-0.5094824
31	-0.5094824
34	-0.5934478
35	-0.5934478
36	-0.5934478
37	-0.5934478
38	-0.5934478
39	-0.5934478
34	-0.43202442
35	-0.43202442
36	-0.43202442
39	-0.43202442
40	-0.43202442
41	-0.43202442
42	-0.43202442
43	-0.43202442
44	-0.43202442
45	-0.43202442
46	-0.43202442
47	-0.43202442
48	-0.43202442
49	-0.43202442
50	-0.43202442
51	-0.43202442
52	-0.43202442
53	-0.43202442
40	-0.4829908
41	-0.4829908
42	-0.4829908
43	-0.4829908
44	-0.4829908
45	-0.4829908
46	-0.4829908
47	-0.4829908
48	-0.4829908
49	-0.4829908
50	-0.4829908
51	-0.4829908
52	-0.4829908
53	-0.4829908
47	-0.65361637
60	-0.65361637
4	-0.66924167
3	-0.66924167
9	-0.66924167
59	-0.66924167
37	-0.65361637
38	-0.65361637
5	-0.63823146
6	-0.63823146
56	-0.63823146
3	-0.66924167
59	-0.66924167
56	-0.66924167
33	-0.66924167
8	-0.66924167
60	-0.66924167
8	-0.66924167
54	-0.65361637
55	-0.65361637
1	-0.66924167
8	-0.5789548
9	-0.5789548
10	-0.5789548
11	-0.5789548
12	-0.5789548
13	-0.5789548
56	-0.5789548
10	-0.60815394
11	-0.60815394
54	-0.60815394
55	-0.60815394
56	-0.60815394
3	-0.65361637
14	-0.65361637
35	-0.65361637
36	-0.65361637
5	-0.6230796
6	-0.6230796
7	-0.6230796
14	-0.6230796
3	-0.6230796
5	-0.6230796
6	-0.6230796
7	-0.6230796
8	-0.6230796
9	-0.6230796
12	-0.6230796
13	-0.6230796
60	-0.66924167
5	-0.6230796
6	-0.6230796
7	-0.6230796
17	-0.6230796
6	-0.66924167
1	-0.5094824
5	-0.5094824
6	-0.5094824
7	-0.5094824
8	-0.5094824
9	-0.5094824
10	-0.5094824
12	-0.5094824
13	-0.5094824
14	-0.5094824
37	-0.5094824
38	-0.5094824
2	-0.6230796
33	-0.6230796
57	-0.6230796
58	-0.6230796
14	-0.65361637
59	-0.65361637
25	-0.66924167
1	-0.47000363
5	-0.47000363
6	-0.47000363
7	-0.47000363
8	-0.47000363
9	-0.47000363
10	-0.47000363
11	-0.47000363
12	-0.47000363
13	-0.47000363
15	-0.47000363
54	-0.47000363
55	-0.47000363
56	-0.47000363
60	-0.47000363
16	-0.44452456
17	-0.44452456
18	-0.44452456
19	-0.44452456
20	-0.44452456
21	-0.44452456
22	-0.44452456
23	-0.44452456
24	-0.44452456
25	-0.44452456
26	-0.44452456
27	-0.44452456
28	-0.44452456
29	-0.44452456
30	-0.44452456
31	-0.44452456
32	-0.44452456
59	-0.66924167
9	-0.43202442
10	-0.43202442
11	-0.43202442
12	-0.43202442
13	-0.43202442
14	-0.43202442
15	-0.43202442
16	-0.43202442
18	-0.43202442
27	-0.43202442
28	-0.43202442
29	-0.43202442
30	-0.43202442
31	-0.43202442
32	-0.43202442
54	-0.43202442
55	-0.43202442
59	-0.43202442
57	-0.65361637
58	-0.65361637
1	-0.63823146
57	-0.63823146
58	-0.63823146
0	-0.66924167
6	-0.5934478
7	-0.5934478
23	-0.5934478
24	-0.5934478
25	-0.5934478
26	-0.5934478
4	-0.66924167
33	-0.66924167
1	-0.66924167
5	-0.63823146
6	-0.63823146
7	-0.63823146
42	-0.66924167
34	-0.45718294
35	-0.45718294
36	-0.45718294
37	-0.45718294
39	-0.45718294
40	-0.45718294
41	-0.45718294
42	-0.45718294
43	-0.45718294
45	-0.45718294
46	-0.45718294
47	-0.45718294
48	-0.45718294
51	-0.45718294
52	-0.45718294
57	-0.45718294
2	-0.65361637
4	-0.65361637
2	-0.5646689
44	-0.5646689
45	-0.5646689
46	-0.5646689
47	-0.5646689
48	-0.5646689
49	-0.5646689
50	-0.5646689
38	-0.60815394
44	-0.60815394
49	-0.60815394
50	-0.60815394
53	-0.60815394
15	-0.66924167
16	-0.3039426
17	-0.3039426
18	-0.3039426
19	-0.3039426
20	-0.3039426
21	-0.3039426
22	-0.3039426
23	-0.3039426
24	-0.3039426
26	-0.3039426
27	-0.3039426
28	-0.3039426
29	-0.3039426
31	-0.3039426
32	-0.3039426
33	-0.3039426
34	-0.3039426
35	-0.3039426
36	-0.3039426
37	-0.3039426
38	-0.3039426
39	-0.3039426
40	-0.3039426
41	-0.3039426
42	-0.3039426
43	-0.3039426
51	-0.3039426
52	-0.3039426
53	-0.3039426
2	-0.66924167
7	-0.66924167
40	-0.5094824
41	-0.5094824
42	-0.5094824
43	-0.5094824
44	-0.5094824
45	-0.5094824
46	-0.5094824
47	-0.5094824
49	-0.5094824
50	-0.5094824
51	-0.5094824
52	-0.5094824
17	-0.6230796
27	-0.6230796
28	-0.6230796
29	-0.6230796
4	-0.66924167
51	-0.66924167
8	-0.65361637
33	-0.65361637
1	-0.18070991
3	-0.18070991
5	-0.18070991
6	-0.18070991
7	-0.18070991
8	-0.18070991
9	-0.18070991
10	-0.18070991
11	-0.18070991
12	-0.18070991
13	-0.18070991
14	-0.18070991
16	-0.18070991
17	-0.18070991
18	-0.18070991
19	-0.18070991
20	-0.18070991
21	-0.18070991
22	-0.18070991
23	-0.18070991
24	-0.18070991
25	-0.18070991
26	-0.18070991
27	-0.18070991
28	-0.18070991
29	-0.18070991
30	-0.18070991
31	-0.18070991
32	-0.18070991
33	-0.18070991
34	-0.18070991
35	-0.18070991
36	-0.18070991
37	-0.18070991
38	-0.18070991
39	-0.18070991
54	-0.18070991
55	-0.18070991
56	-0.18070991
59	-0.18070991
60	-0.18070991
39	-0.66924167
40	-0.4829908
41	-0.4829908
42	-0.4829908
43	-0.4829908
44	-0.4829908
45	-0.4829908
46	-0.4829908
47	-0.4829908
48	-0.4829908
49	-0.4829908
50	-0.4829908
51	-0.4829908
52	-0.4829908
53	-0.4829908
15	-0.5789548
40	-0.5789548
42	-0.5789548
48	-0.5789548
51	-0.5789548
52	-0.5789548
53	-0.5789548
38	-0.66924167
2	-0.39543492
19	-0.39543492
20	-0.39543492
21	-0.39543492
22	-0.39543492
34	-0.39543492
35	-0.39543492
36	-0.39543492
40	-0.39543492
41	-0.39543492
43	-0.39543492
44	-0.39543492
45	-0.39543492
46	-0.39543492
47	-0.39543492
48	-0.39543492
49	-0.39543492
50	-0.39543492
52	-0.39543492
53	-0.39543492
56	-0.39543492
34	-0.6230796
35	-0.6230796
36	-0.6230796
39	-0.6230796
34	-0.5789548
35	-0.5789548
36	-0.5789548
37	-0.5789548
38	-0.5789548
39	-0.5789548
59	-0.5789548
25	-0.66924167
3	-0.45718294
5	-0.45718294
6	-0.45718294
7	-0.45718294
8	-0.45718294
9	-0.45718294
10	-0.45718294
11	-0.45718294
12	-0.45718294
13	-0.45718294
14	-0.45718294
43	-0.45718294
54	-0.45718294
55	-0.45718294
56	-0.45718294
60	-0.45718294
56	-0.66924167
1	-0.012170524
2	-0.012170524
3	-0.012170524
4	-0.012170524
5	-0.012170524
6	-0.012170524
7	-0.012170524
8	-0.012170524
9	-0.012170524
10	-0.012170524
11	-0.012170524
12	-0.012170524
13	-0.012170524
14	-0.012170524
15	-0.012170524
16	-0.012170524
17	-0.012170524
18	-0.012170524
19	-0.012170524
20	-0.012170524
21	-0.012170524
22	-0.012170524
23	-0.012170524
24	-0.012170524
25	-0.012170524
26	-0.012170524
27	-0.012170524
28	-0.012170524
29	-0.012170524
30	-0.012170524
31	-0.012170524
32	-0.012170524
33	-0.012170524
34	-0.012170524
35	-0.012170524
36	-0.012170524
37	-0.012170524
38	-0.012170524
39	-0.012170524
40	-0.012170524
41	-0.012170524
42	-0.012170524
43	-0.012170524
44	-0.012170524
45	-0.012170524
46	-0.012170524
47	-0.012170524
48	-0.012170524
49	-0.012170524
50	-0.012170524
51	-0.012170524
52	-0.012170524
53	-0.012170524
54	-0.012170524
55	-0.012170524
56	-0.012170524
57	-0.012170524
58	-0.012170524
59	-0.012170524
60	-0.012170524
4	-0.44452456
7	-0.44452456
15	-0.44452456
16	-0.44452456
17	-0.44452456
18	-0.44452456
19	-0.44452456
20	-0.44452456
21	-0.44452456
22	-0.44452456
27	-0.44452456
28	-0.44452456
29	-0.44452456
30	-0.44452456
31	-0.44452456
32	-0.44452456
59	-0.44452456
1	-0.09732838
2	-0.09732838
3	-0.09732838
8	-0.09732838
9	-0.09732838
10	-0.09732838
11	-0.09732838
14	-0.09732838
15	-0.09732838
16	-0.09732838
17	-0.09732838
18	-0.09732838
19	-0.09732838
20	-0.09732838
21	-0.09732838
22	-0.09732838
23	-0.09732838
24	-0.09732838
25	-0.09732838
26	-0.09732838
27	-0.09732838
28	-0.09732838
29	-0.09732838
30	-0.09732838
31	-0.09732838
32	-0.09732838
37	-0.09732838
38	-0.09732838
39	-0.09732838
40	-0.09732838
41	-0.09732838
42	-0.09732838
43	-0.09732838
44	-0.09732838
45	-0.09732838
46	-0.09732838
47	-0.09732838
48	-0.09732838
49	-0.09732838
50	-0.09732838
51	-0.09732838
52	-0.09732838
53	-0.09732838
54	-0.09732838
55	-0.09732838
56	-0.09732838
57	-0.09732838
58	-0.09732838
59	-0.09732838
60	-0.09732838
4	-0.5934478
5	-0.5934478
12	-0.5934478
14	-0.5934478
37	-0.5934478
38	-0.5934478
41	-0.65361637
51	-0.65361637
5	-0.3486428
6	-0.3486428
12	-0.3486428
13	-0.3486428
15	-0.3486428
16	-0.3486428
17	-0.3486428
18	-0.3486428
19	-0.3486428
20	-0.3486428
21	-0.3486428
22	-0.3486428
23	-0.3486428
24	-0.3486428
25	-0.3486428
26	-0.3486428
27	-0.3486428
28	-0.3486428
29	-0.3486428
30	-0.3486428
31	-0.3486428
32	-0.3486428
34	-0.3486428
35	-0.3486428
36	-0.3486428
22	-0.66924167
40	-0.55058414
41	-0.55058414
42	-0.55058414
48	-0.55058414
49	-0.55058414
50	-0.55058414
51	-0.55058414
52	-0.55058414
53	-0.55058414
4	-0.40748325
16	-0.40748325
17	-0.40748325
18	-0.40748325
27	-0.40748325
30	-0.40748325
31	-0.40748325
32	-0.40748325
33	-0.40748325
40	-0.40748325
41	-0.40748325
42	-0.40748325
44	-0.40748325
45	-0.40748325
46	-0.40748325
47	-0.40748325
48	-0.40748325
51	-0.40748325
52	-0.40748325
53	-0.40748325
43	-0.60815394
44	-0.60815394
45	-0.60815394
46	-0.60815394
47	-0.60815394
57	-0.65361637
58	-0.65361637
0	-0.66924167
19	-0.63823146
20	-0.63823146
21	-0.63823146
5	-0.63823146
6	-0.63823146
7	-0.63823146
2	-0.66924167
17	-0.66924167
26	-0.66924167
0	-0.6230796
14	-0.6230796
59	-0.6230796
60	-0.6230796
13	-0.66924167
3	-0.4829908
5	-0.4829908
8	-0.4829908
9	-0.4829908
10	-0.4829908
11	-0.4829908
12	-0.4829908
13	-0.4829908
14	-0.4829908
54	-0.4829908
55	-0.4829908
56	-0.4829908
59	-0.4829908
60	-0.4829908
5	-0.6230796
6	-0.6230796
7	-0.6230796
12	-0.6230796
57	-0.66924167
33	-0.63823146
57	-0.63823146
58	-0.63823146
58	-0.66924167
15	-0.66924167
9	-0.60815394
10	-0.60815394
11	-0.60815394
54	-0.60815394
55	-0.60815394
1	-0.012170524
2	-0.012170524
3	-0.012170524
4	-0.012170524
5	-0.012170524
6	-0.012170524
7	-0.012170524
8	-0.012170524
9	-0.012170524
10	-0.012170524
11	-0.012170524
12	-0.012170524
13	-0.012170524
14	-0.012170524
15	-0.012170524
16	-0.012170524
17	-0.012170524
18	-0.012170524
19	-0.012170524
20	-0.012170524
21	-0.012170524
22	-0.012170524
23	-0.012170524
24	-0.012170524
25	-0.012170524
26	-0.012170524
27	-0.012170524
28	-0.012170524
29	-0.012170524
30	-0.012170524
31	-0.012170524
32	-0.012170524
33	-0.012170524
34	-0.012170524
35	-0.012170524
36	-0.012170524
37	-0.012170524
38	-0.012170524
39	-0.012170524
40	-0.012170524
41	-0.012170524
42	-0.012170524
43	-0.012170524
44	-0.012170524
45	-0.012170524
46	-0.012170524
47	-0.012170524
48	-0.012170524
49	-0.012170524
50	-0.012170524
51	-0.012170524
52	-0.012170524
53	-0.012170524
54	-0.012170524
55	-0.012170524
56	-0.012170524
57	-0.012170524
58	-0.012170524
59	-0.012170524
60	-0.012170524
19	-0.6230796
20	-0.6230796
21	-0.6230796
22	-0.6230796
57	-0.65361637
58	-0.65361637
1	-0.66924167
16	-0.5229961
18	-0.5229961
23	-0.5229961
24	-0.5229961
25	-0.5229961
27	-0.5229961
28	-0.5229961
29	-0.5229961
30	-0.5229961
31	-0.5229961
32	-0.5229961
2	-0.66924167
15	-0.63823146
17	-0.63823146
30	-0.63823146
4	-0.66924167
57	-0.65361637
58	-0.65361637
15	-0.44452456
16	-0.44452456
17	-0.44452456
18	-0.44452456
19	-0.44452456
20	-0.44452456
21	-0.44452456
22	-0.44452456
23	-0.44452456
24	-0.44452456
26	-0.44452456
27	-0.44452456
28	-0.44452456
29	-0.44452456
30	-0.44452456
31	-0.44452456
32	-0.44452456
25	-0.66924167
41	-0.63823146
42	-0.63823146
51	-0.63823146
40	-0.6230796
48	-0.6230796
52	-0.6230796
53	-0.6230796
4	-0.66924167
33	-0.66924167
34	-0.6230796
35	-0.6230796
37	-0.6230796
38	-0.6230796
3	-0.66924167
3	-0.6230796
5	-0.6230796
6	-0.6230796
7	-0.6230796
56	-0.66924167
57	-0.65361637
58	-0.65361637
54	-0.66924167
0	-0.66924167
14	-0.66924167
55	-0.65361637
56	-0.65361637
16	-0.45718294
17	-0.45718294
18	-0.45718294
19	-0.45718294
20	-0.45718294
22	-0.45718294
23	-0.45718294
24	-0.45718294
25	-0.45718294
26	-0.45718294
27	-0.45718294
28	-0.45718294
30	-0.45718294
31	-0.45718294
32	-0.45718294
60	-0.45718294
38	-0.66924167
0	-0.66924167
55	-0.66924167
8	-0.66924167
15	-0.66924167
1	-0.23022507
3	-0.23022507
9	-0.23022507
10	-0.23022507
11	-0.23022507
15	-0.23022507
16	-0.23022507
17	-0.23022507
18	-0.23022507
19	-0.23022507
20	-0.23022507
21	-0.23022507
22	-0.23022507
23	-0.23022507
24	-0.23022507
25	-0.23022507
26	-0.23022507
27	-0.23022507
28	-0.23022507
29	-0.23022507
30	-0.23022507
31	-0.23022507
32	-0.23022507
40	-0.23022507
41	-0.23022507
42	-0.23022507
43	-0.23022507
44	-0.23022507
45	-0.23022507
46	-0.23022507
48	-0.23022507
51	-0.23022507
52	-0.23022507
53	-0.23022507
54	-0.23022507
55	-0.23022507
33	-0.66924167
4	-0.65361637
38	-0.65361637
1	-0.65361637
55	-0.65361637
33	-0.66924167
1	-0.66924167
41	-0.60815394
43	-0.60815394
46	-0.60815394
49	-0.60815394
50	-0.60815394
59	-0.66924167
3	-0.63823146
56	-0.63823146
59	-0.63823146
0	-0.55058414
5	-0.55058414
6	-0.55058414
7	-0.55058414
10	-0.55058414
11	-0.55058414
54	-0.55058414
55	-0.55058414
56	-0.55058414
0	-0.66924167
0	-0.66924167
60	-0.66924167
49	-0.65361637
50	-0.65361637
33	-0.66924167
3	-0.66924167
49	-0.65361637
50	-0.65361637
11	-0.66924167
2	-0.3486428
16	-0.3486428
17	-0.3486428
18	-0.3486428
19	-0.3486428
20	-0.3486428
21	-0.3486428
22	-0.3486428
23	-0.3486428
24	-0.3486428
25	-0.3486428
26	-0.3486428
27	-0.3486428
28	-0.3486428
29	-0.3486428
30	-0.3486428
31	-0.3486428
32	-0.3486428
40	-0.3486428
43	-0.3486428
44	-0.3486428
45	-0.3486428
46	-0.3486428
47	-0.3486428
48	-0.3486428
38	-0.5646689
44	-0.5646689
49	-0.5646689
50	-0.5646689
52	-0.5646689
53	-0.5646689
57	-0.5646689
58	-0.5646689
15	-0.66924167
4	-0.4829908
34	-0.4829908
35	-0.4829908
36	-0.4829908
37	-0.4829908
40	-0.4829908
42	-0.4829908
43	-0.4829908
44	-0.4829908
45	-0.4829908
46	-0.4829908
47	-0.4829908
48	-0.4829908
51	-0.4829908
60	-0.66924167
23	-0.66924167
0	-0.28232014
4	-0.28232014
5	-0.28232014
6	-0.28232014
7	-0.28232014
8	-0.28232014
9	-0.28232014
10	-0.28232014
11	-0.28232014
15	-0.28232014
16	-0.28232014
17	-0.28232014
18	-0.28232014
19	-0.28232014
20	-0.28232014
21	-0.28232014
22	-0.28232014
23	-0.28232014
24	-0.28232014
25	-0.28232014
26	-0.28232014
27	-0.28232014
28	-0.28232014
30	-0.28232014
31	-0.28232014
32	-0.28232014
54	-0.28232014
55	-0.28232014
56	-0.28232014
59	-0.28232014
60	-0.28232014
46	-0.66924167
3	-0.66924167
27	-0.66924167
1	-0.49614888
3	-0.49614888
4	-0.49614888
33	-0.49614888
39	-0.49614888
40	-0.49614888
41	-0.49614888
42	-0.49614888
48	-0.49614888
51	-0.49614888
52	-0.49614888
53	-0.49614888
57	-0.49614888
19	-0.5094824
20	-0.5094824
21	-0.5094824
22	-0.5094824
23	-0.5094824
24	-0.5094824
25	-0.5094824
26	-0.5094824
28	-0.5094824
29	-0.5094824
49	-0.5094824
50	-0.5094824
0	-0.66924167
0	-0.66924167
11	-0.66924167
33	-0.63823146
57	-0.63823146
58	-0.63823146
1	-0.65361637
33	-0.65361637
15	-0.65361637
60	-0.65361637
2	-0.20022278
3	-0.20022278
4	-0.20022278
16	-0.20022278
17	-0.20022278
18	-0.20022278
19	-0.20022278
20	-0.20022278
21	-0.20022278
22	-0.20022278
23	-0.20022278
24	-0.20022278
25	-0.20022278
26	-0.20022278
27	-0.20022278
28	-0.20022278
29	-0.20022278
30	-0.20022278
31	-0.20022278
32	-0.20022278
34	-0.20022278
35	-0.20022278
36	-0.20022278
37	-0.20022278
38	-0.20022278
39	-0.20022278
40	-0.20022278
41	-0.20022278
42	-0.20022278
45	-0.20022278
47	-0.20022278
48	-0.20022278
49	-0.20022278
50	-0.20022278
51	-0.20022278
52	-0.20022278
53	-0.20022278
57	-0.20022278
58	-0.20022278
8	-0.5646689
9	-0.5646689
10	-0.5646689
11	-0.5646689
54	-0.5646689
55	-0.5646689
59	-0.5646689
60	-0.5646689
7	-0.63823146
13	-0.63823146
14	-0.63823146
43	-0.63823146
44	-0.63823146
46	-0.63823146
5	-0.6230796
6	-0.6230796
11	-0.6230796
56	-0.6230796
12	-0.66924167
27	-0.66924167
2	-0.45718294
16	-0.45718294
17	-0.45718294
18	-0.45718294
19	-0.45718294
20	-0.45718294
21	-0.45718294
22	-0.45718294
23	-0.45718294
24	-0.45718294
26	-0.45718294
28	-0.45718294
29	-0.45718294
30	-0.45718294
31	-0.45718294
32	-0.45718294
30	-0.66924167
19	-0.60815394
22	-0.60815394
28	-0.60815394
29	-0.60815394
50	-0.60815394
42	-0.6230796
48	-0.6230796
51	-0.6230796
52	-0.6230796
12	-0.66924167
14	-0.65361637
59	-0.65361637
3	-0.66924167
8	-0.63823146
37	-0.63823146
38	-0.63823146
43	-0.5934478
44	-0.5934478
45	-0.5934478
46	-0.5934478
47	-0.5934478
53	-0.5934478
1	-0.66924167
4	-0.66924167
2	-0.65361637
59	-0.65361637
12	-0.66924167
15	-0.47000363
16	-0.47000363
17	-0.47000363
18	-0.47000363
19	-0.47000363
20	-0.47000363
21	-0.47000363
22	-0.47000363
23	-0.47000363
24	-0.47000363
26	-0.47000363
28	-0.47000363
29	-0.47000363
31	-0.47000363
32	-0.47000363
33	-0.66924167
59	-0.66924167
16	-0.47000363
17	-0.47000363
18	-0.47000363
20	-0.47000363
21	-0.47000363
23	-0.47000363
24	-0.47000363
25	-0.47000363
26	-0.47000363
27	-0.47000363
28	-0.47000363
29	-0.47000363
30	-0.47000363
31	-0.47000363
32	-0.47000363
53	-0.66924167
33	-0.66924167
11	-0.63823146
15	-0.63823146
56	-0.63823146
1	-0.66924167
2	-0.5646689
44	-0.5646689
45	-0.5646689
46	-0.5646689
47	-0.5646689
48	-0.5646689
49	-0.5646689
50	-0.5646689
16	-0.3039426
17	-0.3039426
18	-0.3039426
19	-0.3039426
20	-0.3039426
21	-0.3039426
22	-0.3039426
23	-0.3039426
24	-0.3039426
26	-0.3039426
27	-0.3039426
28	-0.3039426
29	-0.3039426
31	-0.3039426
32	-0.3039426
33	-0.3039426
34	-0.3039426
35	-0.3039426
36	-0.3039426
37	-0.3039426
38	-0.3039426
39	-0.3039426
40	-0.3039426
41	-0.3039426
42	-0.3039426
43	-0.3039426
51	-0.3039426
52	-0.3039426
53	-0.3039426
43	-0.60815394
44	-0.60815394
45	-0.60815394
46	-0.60815394
47	-0.60815394
57	-0.65361637
58	-0.65361637
34	-0.6230796
35	-0.6230796
37	-0.6230796
38	-0.6230796
14	-0.66924167
0	-0.63823146
1	-0.63823146
15	-0.63823146
0	-0.66924167
1	-0.65361637
15	-0.65361637
7	-0.66924167
4	-0.65361637
33	-0.65361637
9	-0.66924167
0	-0.062390294
2	-0.062390294
3	-0.062390294
5	-0.062390294
7	-0.062390294
8	-0.062390294
9	-0.062390294
10	-0.062390294
11	-0.062390294
12	-0.062390294
13	-0.062390294
14	-0.062390294
16	-0.062390294
17	-0.062390294
18	-0.062390294
19	-0.062390294
20	-0.062390294
21	-0.062390294
22	-0.062390294
23	-0.062390294
24	-0.062390294
26	-0.062390294
27	-0.062390294
28	-0.062390294
29	-0.062390294
30	-0.062390294
31	-0.062390294
32	-0.062390294
34	-0.062390294
35	-0.062390294
36	-0.062390294
37	-0.062390294
38	-0.062390294
39	-0.062390294
40	-0.062390294
41	-0.062390294
42	-0.062390294
43	-0.062390294
44	-0.062390294
45	-0.062390294
46	-0.062390294
47	-0.062390294
48	-0.062390294
49	-0.062390294
50	-0.062390294
51	-0.062390294
52	-0.062390294
53	-0.062390294
54	-0.062390294
55	-0.062390294
56	-0.062390294
57	-0.062390294
58	-0.062390294
60	-0.062390294
57	-0.65361637
58	-0.65361637
33	-0.66924167
34	-0.60815394
35	-0.60815394
36	-0.60815394
39	-0.60815394
48	-0.60815394
35	-0.66924167
34	-0.5934478
35	-0.5934478
36	-0.5934478
37	-0.5934478
38	-0.5934478
39	-0.5934478
57	-0.65361637
58	-0.65361637
33	-0.66924167
4	-0.66924167
37	-0.5789548
38	-0.5789548
41	-0.5789548
42	-0.5789548
51	-0.5789548
52	-0.5789548
53	-0.5789548
0	-0.020367283
1	-0.020367283
3	-0.020367283
4	-0.020367283
5	-0.020367283
6	-0.020367283
7	-0.020367283
8	-0.020367283
9	-0.020367283
10	-0.020367283
11	-0.020367283
12	-0.020367283
13	-0.020367283
14	-0.020367283
15	-0.020367283
16	-0.020367283
17	-0.020367283
18	-0.020367283
19	-0.020367283
20	-0.020367283
21	-0.020367283
22	-0.020367283
23	-0.020367283
24	-0.020367283
25	-0.020367283
26	-0.020367283
27	-0.020367283
28	-0.020367283
29	-0.020367283
30	-0.020367283
31	-0.020367283
32	-0.020367283
33	-0.020367283
34	-0.020367283
35	-0.020367283
36	-0.020367283
37	-0.020367283
38	-0.020367283
39	-0.020367283
40	-0.020367283
41	-0.020367283
42	-0.020367283
43	-0.020367283
44	-0.020367283
45	-0.020367283
46	-0.020367283
47	-0.020367283
